35,3,"Question 9","Production Budget preparation - Mock 2014 Section 3","https://examinations.ie/archive/papers/accounting/LC_Accounting_2014_Mock.pdf#page=15",25,"Budgeting - Production","Medium","mock","","2024-01-24T15:00:00"
36,3,"Question 9","Production Budget preparation - Mock 2013 Section 3","https://examinations.ie/archive/papers/accounting/LC_Accounting_2013_Mock.pdf#page=15",25,"Budgeting - Production","Medium","mock","","2024-01-24T15:00:00"
37,1,"Question 9","Production Budget preparation - State 2025 Section 3","https://examinations.ie/archive/papers/accounting/LC_Accounting_2025.pdf#page=15",25,"Budgeting - Production","Medium","state","","2024-01-24T15:00:00"
38,3,"Question 9","Production Budget preparation - State 2024 Section 3","https://examinations.ie/archive/papers/accounting/LC_Accounting_2024.pdf#page=15",25,"Budgeting - Production","Medium","state","","2024-01-24T15:00:00"
39,7,"Question 9","Production Budget preparation - State 2022 Section 3","https://examinations.ie/archive/papers/accounting/LC_Accounting_2022.pdf#page=15",25,"Budgeting - Production","Medium","state","","2024-01-24T15:00:00"
40,2,"Question 9","Production Budget preparation - State 2020 Section C","https://examinations.ie/archive/papers/accounting/LC_Accounting_2020.pdf#page=18",25,"Budgeting - Production","Medium","state","","2024-01-24T15:00:00"
41,2,"Question 9","Production Budget preparation - State 2019 Section 3","https://examinations.ie/archive/papers/accounting/LC_Accounting_2019.pdf#page=15",25,"Budgeting - Production","Medium","state","","2024-01-24T15:00:00"
42,2,"Question 9","Production Budget preparation - State 2017 Section 3","https://examinations.ie/archive/papers/accounting/LC_Accounting_2017.pdf#page=15",25,"Budgeting - Production","Medium","state","","2024-01-24T15:00:00"
43,2,"Question 9","Production Budget preparation - State 2014 Section 3","https://examinations.ie/archive/papers/accounting/LC_Accounting_2014.pdf#page=15",25,"Budgeting - Production","Medium","state","","2024-01-24T15:00:00"
44,2,"Question 9","Production Budget preparation - State 2011 Section 3","https://examinations.ie/archive/papers/accounting/LC_Accounting_2011.pdf#page=15",25,"Budgeting - Production","Medium","state","","2024-01-24T15:00:00"
45,2,"Question 9","Production Budget preparation - State 2008 Section 3","https://examinations.ie/archive/papers/accounting/LC_Accounting_2008.pdf#page=15",25,"Budgeting - Production","Medium","state","","2024-01-24T15:00:00"
46,2,"Question 9","Production Budget preparation - State 2005 Section 3","https://examinations.ie/archive/papers/accounting/LC_Accounting_2005.pdf#page=15",25,"Budgeting - Production","Medium","state","","2024-01-24T15:00:00"
47,1,"Question 4","Cash Flow Statement preparation - Mock 2025 Section 1","https://examinations.ie/archive/papers/accounting/LC_Accounting_2025_Mock.pdf#page=8",30,"Cash Flow Statements","Hard","mock","","2024-01-24T15:00:00"
48,3,"Question 7","Cash Flow Statement preparation - Mock 2024 Section 2","https://examinations.ie/archive/papers/accounting/LC_Accounting_2024_Mock.pdf#page=12",30,"Cash Flow Statements","Hard","mock","","2024-01-24T15:00:00"
49,9,"Question 4","Cash Flow Statement preparation - Mock 2022 Section 1","https://examinations.ie/archive/papers/accounting/LC_Accounting_2022_Mock.pdf#page=8",30,"Cash Flow Statements","Hard","mock","","2024-01-24T15:00:00"
50,10,"Question 4","Cash Flow Statement preparation - Mock 2021 Section 1","https://examinations.ie/archive/papers/accounting/LC_Accounting_2021_Mock.pdf#page=8",30,"Cash Flow Statements","Hard","mock","","2024-01-24T15:00:00"
51,3,"Question 6","Cash Flow Statement preparation - Mock 2019 Section 2","https://examinations.ie/archive/papers/accounting/LC_Accounting_2019_Mock.pdf#page=10",30,"Cash Flow Statements","Hard","mock","","2024-01-24T15:00:00"
52,3,"Question 6","Cash Flow Statement preparation - Mock 2017 Section 2","https://examinations.ie/archive/papers/accounting/LC_Accounting_2017_Mock.pdf#page=10",30,"Cash Flow Statements","Hard","mock","","2024-01-24T15:00:00"
53,3,"Question 4","Cash Flow Statement preparation - Mock 2014 Section 1","https://examinations.ie/archive/papers/accounting/LC_Accounting_2014_Mock.pdf#page=8",30,"Cash Flow Statements","Hard","mock","","2024-01-24T15:00:00"
54,2,"Question 6","Cash Flow Statement preparation - State 2024 Section 2","https://examinations.ie/archive/papers/accounting/LC_Accounting_2024.pdf#page=10",30,"Cash Flow Statements","Hard","state","","2024-01-24T15:00:00"
55,5,"Question 7","Cash Flow Statement preparation - Deferred 2023 Section 2","https://examinations.ie/archive/papers/accounting/LC_Accounting_2023_Deferred.pdf#page=12",30,"Cash Flow Statements","Hard","state","","2024-01-24T15:00:00"
56,7,"Question 2","Cash Flow Statement preparation - State 2022 Section 1","https://examinations.ie/archive/papers/accounting/LC_Accounting_2022.pdf#page=5",30,"Cash Flow Statements","Hard","state","","2024-01-24T15:00:00"
57,2,"Question 7","Cash Flow Statement preparation - State 2021 Section 2","https://examinations.ie/archive/papers/accounting/LC_Accounting_2021.pdf#page=12",30,"Cash Flow Statements","Hard","state","","2024-01-24T15:00:00"
58,2,"Question 7","Cash Flow Statement preparation - State 2019 Section 2","https://examinations.ie/archive/papers/accounting/LC_Accounting_2019.pdf#page=12",30,"Cash Flow Statements","Hard","state","","2024-01-24T15:00:00"
59,2,"Question 2","Cash Flow Statement preparation - State 2017 Section 1","https://examinations.ie/archive/papers/accounting/LC_Accounting_2017.pdf#page=5",30,"Cash Flow Statements","Hard","state","","2024-01-24T15:00:00"
60,2,"Question 6","Cash Flow Statement preparation - State 2015 Section 2","https://examinations.ie/archive/papers/accounting/LC_Accounting_2015.pdf#page=10",30,"Cash Flow Statements","Hard","state","","2024-01-24T15:00:00"
61,2,"Question 2","Cash Flow Statement preparation - State 2014 Section 1","https://examinations.ie/archive/papers/accounting/LC_Accounting_2014.pdf#page=5",30,"Cash Flow Statements","Hard","state","","2024-01-24T15:00:00"
62,2,"Question 7","Cash Flow Statement preparation - State 2012 Section 2","https://examinations.ie/archive/papers/accounting/LC_Accounting_2012.pdf#page=12",30,"Cash Flow Statements","Hard","state","","2024-01-24T15:00:00"
63,2,"Question 2","Cash Flow Statement preparation - State 2010 Section 1","https://examinations.ie/archive/papers/accounting/LC_Accounting_2010.pdf#page=5",30,"Cash Flow Statements","Hard","state","","2024-01-24T15:00:00"
64,2,"Question 6","Cash Flow Statement preparation - State 2008 Section 2","https://examinations.ie/archive/papers/accounting/LC_Accounting_2008.pdf#page=10",30,"Cash Flow Statements","Hard","state","","2024-01-24T15:00:00"
65,2,"Question 3","Cash Flow Statement preparation - State 2006 Section 1","https://examinations.ie/archive/papers/accounting/LC_Accounting_2006.pdf#page=6",30,"Cash Flow Statements","Hard","state","","2024-01-24T15:00:00"
66,1,"Question 3","Club Accounts preparation - Mock 2025 Section 1","https://examinations.ie/archive/papers/accounting/LC_Accounting_2025_Mock.pdf#page=6",25,"Club Accounts","Medium","mock","","2024-01-24T15:00:00"
67,9,"Question 3","Club Accounts preparation - Mock 2022 Section 1","https://examinations.ie/archive/papers/accounting/LC_Accounting_2022_Mock.pdf#page=6",25,"Club Accounts","Medium","mock","","2024-01-24T15:00:00"
68,3,"Question 3","Club Accounts preparation - Mock 2019 Section 1","https://examinations.ie/archive/papers/accounting/LC_Accounting_2019_Mock.pdf#page=6",25,"Club Accounts","Medium","mock","","2024-01-24T15:00:00"
69,7,"Question 7","Club Accounts preparation - State 2022 Section 2","https://examinations.ie/archive/papers/accounting/LC_Accounting_2022.pdf#page=12",25,"Club Accounts","Medium","state","","2024-01-24T15:00:00"
70,8,"Question 6","Club Accounts preparation - Deferred 2022 Section 2","https://examinations.ie/archive/papers/accounting/LC_Accounting_2022_Deferred.pdf#page=10",25,"Club Accounts","Medium","state","","2024-01-24T15:00:00"
71,2,"Question 6","Club Accounts preparation - State 2019 Section 2","https://examinations.ie/archive/papers/accounting/LC_Accounting_2019.pdf#page=10",25,"Club Accounts","Medium","state","","2024-01-24T15:00:00"
72,2,"Question 3","Club Accounts preparation - State 2016 Section 1","https://examinations.ie/archive/papers/accounting/LC_Accounting_2016.pdf#page=6",25,"Club Accounts","Medium","state","","2024-01-24T15:00:00"
73,2,"Question 4","Club Accounts preparation - State 2013 Section 1","https://examinations.ie/archive/papers/accounting/LC_Accounting_2013.pdf#page=7",25,"Club Accounts","Medium","state","","2024-01-24T15:00:00"
